rank,name,industry,location,year_founded,career_url
1,Whatnot,Retail,"Los Angeles, California",2019,https://www.whatnot.com/careers
2,Billd,Finance,"Austin, Texas",2018,https://www.billd.com/careers
3,Cribl,Business Products & Software Services,"San Francisco, California",2018,https://cribl.io/jobs/
4,Deel,Business Products & Software Services,"San Francisco, California",2018,https://www.deel.com/careers
5,Pacaso,Real Estate,"San Francisco, California",2020,https://www.pacaso.com/careers
6,Anthropic,Technology,"San Francisco, California",2021,https://www.anthropic.com/careers
7,Atrium,Technology,"Bozeman, Montana",2018,https://www.atriumhq.com/careers
8,Hightouch,Business Products & Software Services,"San Francisco, California",2018,https://hightouch.com/careers
9,Colossal Biosciences,Biotechnology & Agriculture,"Dallas, Texas",2021,https://colossal.com/careers/
10,Ramp,Finance,"New York, New York",2019,https://ramp.com/careers
11,Anyscale,Technology,"San Francisco, California",2019,https://www.anyscale.com/careers
12,Cedar,Healthcare,"New York, New York",2016,https://cedar.com/careers
13,Attentive.ai,Business Products & Software Services,"Wilmington, Delaware",2017,https://www.attentive.com/careers
14,Otter.ai,Technology,"Mountain View, California",2016,https://otter.ai/careers
15,BigID,Security,"New York, New York",2016,https://bigid.com/careers/
16,Steadily,Finance,"Austin, Texas",2020,https://www.steadily.com/careers
17,TestMu AI,Business Products & Software Services,"San Francisco, California",2017,https://www.lambdatest.com/careers
18,VAST Data,Technology,"New York, New York",2016,https://www.vastdata.com/careers
19,Anduril Industries,Robotics/Engineering,"Los Angeles, California",2017,https://www.anduril.com/careers/
20,Spendbase,Business Products & Software Services,"Lewes, Delaware",2023,https://spendbase.co/careers
21,Contentstack,Business Products & Software Services,"San Francisco, California",2018,https://www.contentstack.com/company/careers
22,Harness,Business Products & Software Services,"San Francisco, California",2016,https://www.harness.io/company/careers
23,Accrete AI,Technology,"New York, New York",2017,https://accrete.ai/careers
24,Ethena,Business Products & Software Services,"New York, New York",2019,https://www.ethena.com/careers
25,Faire,Retail,"San Francisco, California",2017,https://www.faire.com/careers
26,Ergeon,Real Estate,"San Francisco, California",2018,https://www.ergeon.com/careers
27,Merge,Business Products & Software Services,"San Francisco, California",2020,https://merge.dev/careers
28,Kairos Power,Energy & Resources,"Alameda, California",2016,https://kairospower.com/careers/
29,Stoke Space,Robotics/Engineering,"Kent, Washington",2019,https://www.stokespace.com/careers/
30,Mercury,Finance,"San Francisco, California",2017,https://mercury.com/careers
31,Gem,Business Products & Software Services,"San Francisco, California",2017,https://www.gem.com/company/careers
32,Ridgeline,Finance,"Incline Village, Nevada",2018,https://ridgelineapps.com/careers/
33,ClickUp,Business Products & Software Services,"San Diego, California",2017,https://clickup.com/careers
34,LandingAI,Technology,"Mountain View, California",2017,https://landing.ai/careers/
35,Glean,Business Products & Software Services,"Palo Alto, California",2019,https://www.glean.com/careers
36,Lunar Energy,Energy & Resources,"Mountain View, California",2020,https://www.lunarenergy.com/careers
37,Commonwealth Fusion Systems,Energy & Resources,"Devens, Massachusetts",2017,https://www.cfs.energy/careers
38,MaintainX,Business Products & Software Services,"San Francisco, California",2018,https://www.getmaintainx.com/careers
39,Fingerprint,Security,"Chicago, Illinois",2019,https://fingerprint.com/careers/
40,Nuro,Transportation & Logistics,"Mountain View, California",2016,https://www.nuro.ai/careers
41,Zip,Business Products & Software Services,"San Francisco, California",2020,https://ziphq.com/careers
42,Stensul,Advertising & Marketing,"New York, New York",2016,https://stensul.com/careers/
43,RudderStack,Business Products & Software Services,"San Francisco, California",2019,https://www.rudderstack.com/careers/
44,Hippocratic AI,Healthcare,"Palo Alto, California",2023,https://www.hippocratic.ai/careers
45,OpenSpace,Technology,"San Francisco, California",2017,https://www.openspace.ai/careers/
46,Cellares,Biotechnology & Agriculture,"South San Francisco, California",2019,https://www.cellares.com/careers/
47,Skyflow,Security,"Palo Alto, California",2019,https://www.skyflow.com/careers
48,Strive Health,Healthcare,"Denver, Colorado",2018,https://strivehealth.com/careers/
49,Foundation AI,Business Products & Software Services,"Irvine, California",2018,https://www.foundation-ai.com/careers
50,Pave,Business Products & Software Services,"San Francisco, California",2019,https://www.pave.com/careers
51,Substack,Media & Entertainment,"San Francisco, California",2017,https://substack.com/jobs
52,Watershed,Business Products & Software Services,"San Francisco, California",2019,https://watershed.com/careers
53,Hyro,Technology,"New York, New York",2018,https://www.hyro.ai/careers/
54,BuildOps,Business Products & Software Services,"Santa Monica, California",2018,https://buildops.com/careers/
55,People.ai,Technology,"San Francisco, California",2016,https://people.ai/careers/
56,Cosm,Media & Entertainment,"Los Angeles, California",2020,https://www.cosm.com/careers
57,Orca Security,Security,"Portland, Oregon",2019,https://orca.security/about/careers/
58,Cresta,Business Products & Software Services,"Palo Alto, California",2017,https://cresta.com/careers/
59,Valor PayTech,Finance,"New York, New York",2019,https://valorpaytech.com/careers/
60,Sardine,Security,"San Francisco, California",2020,https://www.sardine.ai/careers
61,Abacus.AI,Business Products & Software Services,"San Francisco, California",2019,https://abacus.ai/app/careers
62,Labelbox,Technology,"San Francisco, California",2018,https://labelbox.com/careers/
63,Hiya,Security,"Seattle, Washington",2016,https://hiya.com/careers
64,Smartcat,Technology,"Wilmington, North Carolina",2016,https://www.smartcat.com/careers/
65,Place,Real Estate,"Bellingham, Washington",2019,https://www.place.com/careers
66,Clarity AI,Technology,"New York, New York",2017,https://clarity.ai/careers/
67,Rippling,Business Products & Software Services,"San Francisco, California",2016,https://www.rippling.com/careers
68,Jerry,Finance,"Palo Alto, California",2017,https://www.getjerry.com/careers
69,ThreatLocker,Security,"Orlando, Florida",2017,https://www.threatlocker.com/careers
70,Luna,Healthcare,"Nashville, Tennessee",2018,https://luna.com/careers
71,Ambient.ai,Security,"Redwood City, California",2017,https://ambient.ai/careers/
72,Howdy,Business Products & Software Services,"Austin, Texas",2018,https://www.howdy.com/careers
73,Upstart 13,Technology,"Austin, Texas",2020,https://www.upstart.com/careers
74,HYCU,Technology,"Boston, Massachusetts",2018,https://www.hycu.com/company/careers
75,Validity,Advertising & Marketing,"Boston, Massachusetts",2018,https://www.validity.com/company/careers/
76,SurveySparrow,Business Products & Software Services,"Walnut, California",2017,https://surveysparrow.com/careers/
77,Openly,Finance,"Boston, Massachusetts",2017,https://openly.com/careers/
78,Cerebras Systems,Technology,"Sunnyvale, California",2016,https://cerebras.ai/careers/
79,Crossbeam,Business Products & Software Services,"Philadelphia, Pennsylvania",2018,https://www.crossbeam.com/careers/
80,LineVision,Energy & Resources,"Boston, Massachusetts",2018,https://linevisioninc.com/careers/
81,DevRev,Technology,"Palo Alto, California",2020,https://devrev.ai/careers
82,Axonius,Security,"New York, New York",2017,https://www.axonius.com/careers
83,Rocketlane,Business Products & Software Services,"San Francisco, California",2020,https://www.rocketlane.com/careers
84,Metropolis,Technology,"Santa Monica, California",2017,https://metropolis.io/careers
85,TIFIN,Finance,"Boulder, Colorado",2018,https://tifin.com/careers/
86,acceldata,Business Products & Software Services,"Campbell, California",2018,https://www.acceldata.io/company/careers
87,Collective,Professional Services,"San Francisco, California",2020,https://www.collective.com/careers
88,Flock Safety,Security,"Atlanta, Georgia",2017,https://www.flocksafety.com/careers
89,GrowthSpace,Education & EdTech,"New York, New York",2018,https://www.growthspace.com/careers
90,Neuralink,Healthcare,"Fremont, California",2016,https://neuralink.com/careers/
91,Fireblocks,Finance,"New York, New York",2018,https://www.fireblocks.com/careers/
92,Avenue Z,Advertising & Marketing,"Miami, Florida",2023,https://avenuez.com/careers
93,Hyperproof,Security,"Seattle, Washington",2018,https://hyperproof.io/company/careers/
94,Spotnana Technology,Business Products & Software Services,"New York, New York",2020,https://www.spotnana.com/careers/
95,Maze,Business Products & Software Services,"San Francisco, California",2018,https://maze.co/careers/
96,RevenueCat,Business Products & Software Services,"Brandon, Florida",2017,https://www.revenuecat.com/careers/
97,Spin.AI,Security,"Palo Alto, California",2016,https://spin.ai/careers/
98,Interplay Learning,Education & EdTech,"Austin, Texas",2016,https://interplaylearning.com/careers/
99,Athletic Brewing,Retail,"Milford, Connecticut",2017,https://athleticbrewing.com/pages/careers
100,Wing Assistant,Business Products & Software Services,"Berkeley, California",2018,https://www.wingassistant.com/careers/
101,Hedera Hashgraph,Technology,"Las Vegas, Nevada",2018,https://hedera.com/careers
102,Neostella,Business Products & Software Services,"Milwaukee, Wisconsin",2019,https://neostella.com/careers/
103,Owner,Technology,"San Francisco, California",2018,https://www.owner.com/careers
104,1Kosmos,Security,"Iselin, New Jersey",2018,https://www.1kosmos.com/company/careers/
105,Solugen,Manufacturing,"Houston, Texas",2016,https://solugen.com/careers/
106,SiMa.ai,Technology,"San Jose, California",2018,https://sima.ai/careers/
107,Abnormal AI,Security,"Las Vegas, Nevada",2018,https://abnormalsecurity.com/careers
108,Fathom,Technology,"San Francisco, California",2020,https://fathom.video/careers
109,Remote,Business Products & Software Services,"San Francisco, California",2019,https://remote.com/careers
110,FileCloud,Business Products & Software Services,"Austin, Texas",2016,https://www.filecloud.com/careers/
111,Coursedog,Education & EdTech,"New York, New York",2018,https://www.coursedog.com/careers
112,Cube,Business Products & Software Services,"New York, New York",2018,https://www.cube.dev/careers
113,Plus,Technology,"Santa Clara, California",2016,https://plus.ai/careers/
114,Lemon Perfect,Lifestyle & Health,"Atlanta, Georgia",2017,https://www.lemonperfect.com/pages/careers
115,NovaKid,Education & EdTech,"San Francisco, California",2017,https://novakid.com/careers/
116,VIZ.AI,Healthcare,"San Francisco, California",2016,https://www.viz.ai/careers
117,DoorLoop,Real Estate,"Miami, Florida",2019,https://www.doorloop.com/careers
118,Dandy,Healthcare,"New York, New York",2020,https://www.meetdandy.com/careers/
119,Andor Health,Technology,"Orlando, Florida",2018,https://andorhealth.com/careers/
120,Rare Carat,Retail,"New York, New York",2016,https://www.rarecarat.com/careers
121,SpyCloud,Security,"Austin, Texas",2016,https://spycloud.com/careers/
122,HypeAuditor,Advertising & Marketing,"Indianapolis, Indiana",2018,https://hypeauditor.com/en/careers/
123,Thyme Care,Healthcare,"Nashville, Tennessee",2020,https://thymecare.com/careers/
124,FalconX,Finance,"San Mateo, California",2018,https://falconx.io/careers/
125,TekRevol,Business Products & Software Services,"Houston, Texas",2018,https://tekrevol.com/careers/
126,Gatik,Transportation & Logistics,"Mountain View, California",2017,https://gatik.ai/careers/
127,Ollie,Lifestyle & Health,"Reno, Nevada",2016,https://www.myollie.com/careers/
128,Spring Health,Healthcare,"New York, New York",2016,https://springhealth.com/careers/
129,Sidecar Health,Finance,"Manhattan Beach, California",2018,https://sidecarhealth.com/careers
130,Turing AI,Security,"San Mateo, California",2017,https://www.turing.com/careers
131,Assembled,Business Products & Software Services,"San Francisco, California",2018,https://www.assembled.com/careers
132,Coco,Transportation & Logistics,"Santa Monica, California",2020,https://www.cocobots.com/careers
133,Oyster,Business Products & Software Services,"San Francisco, California",2020,https://www.oysterhr.com/careers
134,Modular,Technology,"Los Altos, California",2022,https://www.modular.com/careers
135,SuperAnnotate,Technology,"San Francisco, California",2019,https://www.superannotate.com/careers
136,May Mobility,Transportation & Logistics,"Ann Arbor, Michigan",2017,https://maymobility.com/careers/
137,Alchemy,Business Products & Software Services,"San Francisco, California",2017,https://www.alchemy.com/careers
138,Redwood Materials,Energy & Resources,"Carson City, Nevada",2017,https://www.redwoodmaterials.com/careers
139,Carbon Robotics,Robotics/Engineering,"Seattle, Washington",2018,https://carbonrobotics.com/careers
140,Lively,Lifestyle & Health,"San Francisco, California",2016,https://livelyme.com/careers/
141,Delfi Diagnostics,Healthcare,"Palo Alto, California",2019,https://www.delfi.com/careers/
142,Fireflies.ai,Business Products & Software Services,"Pleasanton, California",2016,https://fireflies.ai/careers
143,Amperity,Business Products & Software Services,"Seattle, Washington",2016,https://amperity.com/careers
144,Drata,Security,"San Francisco, California",2020,https://drata.com/company/careers
145,Overtime,Media & Entertainment,"Brooklyn, New York",2016,https://overtime.tv/careers
146,Upgrade,Finance,"San Francisco, California",2016,https://www.upgrade.com/careers/
147,Spur,Business Products & Software Services,"Huntsville, Alabama",2017,https://www.spur.fit/careers
148,Placer.ai,Technology,"Covina, California",2016,https://www.placer.ai/careers/
149,Syndio,Business Products & Software Services,"Seattle, Washington",2016,https://syndio.com/careers/
150,Alkira,Technology,"San Jose, California",2018,https://alkira.com/careers/
151,SeekOut,Technology,"Bellevue, Washington",2016,https://seekout.com/careers/
152,Coalition,Security,"San Francisco, California",2017,https://www.coalitioninc.com/careers
153,Talkiatry,Healthcare,"New York, New York",2019,https://www.talkiatry.com/careers
154,Embrace,Business Products & Software Services,"Culver City, California",2016,https://embrace.io/careers/
155,Render,Technology,"San Francisco, California",2018,https://render.com/careers
156,Candidly,Finance,"New York, New York",2016,https://www.candidly.com/careers
157,Mill,Lifestyle & Health,"San Bruno, California",2020,https://mill.com/pages/careers
158,Altos Labs,Biotechnology & Agriculture,"Redwood City, California",2021,https://altoslabs.com/careers/
159,Puttshack,Hospitality,"Chicago, Illinois",2017,https://www.puttshack.com/careers/
160,Cherre,Real Estate,"New York, New York",2016,https://cherre.com/careers/
161,Tigera,Security,"San Francisco, California",2016,https://www.tigera.io/careers/
162,Lightmatter,Hardware & Electronics,"Mountain View, California",2017,https://lightmatter.co/careers/
163,Hayden AI,Transportation & Logistics,"San Francisco, California",2019,https://hayden.ai/careers/
164,CyberFOX,Security,"Tampa, Florida",2021,https://cyberfox.com/careers/
165,Lumos,Business Products & Software Services,"San Francisco, California",2020,https://www.lumos.com/company/careers
166,qBotica,Business Products & Software Services,"Phoenix, Arizona",2017,https://qbotica.com/careers/
167,Devoted Health,Healthcare,"Waltham, Massachusetts",2017,https://www.devoted.com/careers
168,Xage Security,Security,"Palo Alto, California",2017,https://xage.com/careers/
169,Ava Labs,Finance,"New York, New York",2018,https://www.avalabs.org/careers
170,Jellysmack,Media & Entertainment,"New York, New York",2016,https://jellysmack.com/careers/
171,Astronomer,Technology,"New York, New York",2018,https://www.astronomer.io/careers/
172,Verkada,Security,"San Mateo, California",2016,https://www.verkada.com/careers/
173,Vibe,Business Products & Software Services,"Bellevue , Washington",2016,https://vibeapp.com/careers
174,Parafin,Finance,"San Francisco, California",2020,https://parafin.com/careers/
175,Vendr,Business Products & Software Services,"Boston, Massachusetts",2019,https://www.vendr.com/careers
176,Bond Vet,Healthcare,"New York, New York",2019,https://www.bondvet.com/careers
177,Codvo,Business Products & Software Services,"Plano, Texas",2019,https://www.codvo.ai/careers
178,Trullion,Business Products & Software Services,"New York, New York",2020,https://trullion.com/careers/
179,Opto Investments,Finance,"New York, New York",2020,https://www.opto.com/careers
180,Topsort,Business Products & Software Services,"San Francisco, California",2021,https://www.topsort.com/careers
181,Middesk,Technology,"San Francisco, California",2018,https://www.middesk.com/careers
182,Starburst Data,Technology,"Boston, Massachusetts",2017,https://www.starburst.io/careers/
183,Zilliz,Technology,"Redwood City, California",2017,https://zilliz.com/careers
184,Carbon Direct,Energy & Resources,"New York, New York",2019,https://www.carbon-direct.com/careers
185,Cart.com,Business Products & Software Services,"Houston, Texas",2020,https://www.cart.com/careers
186,AvantStay,Hospitality,"Austin, Texas",2017,https://avantstay.com/careers
187,Halcyon,Security,"San Diego, California",2021,https://www.halcyon.ai/careers
188,ArmorCode,Security,"Palo Alto, California",2020,https://www.armorcode.com/careers
189,Supabase,Technology,"San Francisco, California",2020,https://supabase.com/careers
190,Responsive Financial Technologies,Business Products & Software Services,"Frisco, Texas",2016,https://www.responsive.ai/careers
191,Acadia,Advertising & Marketing,"Atlanta, Georgia",2021,https://www.acadia.io/careers
192,LucidLink,Business Products & Software Services,"San Francisco, California",2016,https://www.lucidlink.com/careers
193,SafetyWing,Finance,"San Francisco, California",2017,https://safetywing.com/careers
194,Panorays,Security,"New York, New York",2016,https://www.panorays.com/careers/
195,RentSpree,Real Estate,"Seattle, Washington",2016,https://www.rentspree.com/careers
196,Flex (New York),Finance,"New York, New York",2019,https://getflex.com/careers/
197,OpenSea,Business Products & Software Services,"New York, New York",2017,https://opensea.io/careers
198,Torq,Security,"New York, New York",2020,https://torq.io/careers/
199,JobGet,Professional Services,"Boston, Massachusetts",2019,https://jobget.com/careers
200,Owkin,Technology,"New York, New York",2016,https://www.owkin.com/careers
201,Attentive,Advertising & Marketing,"New York, New York",2016,https://www.attentivemobile.com/careers
202,Galileo,Healthcare,"New York, New York",2018,https://www.galileo.io/careers
203,Revel,Transportation & Logistics,"Brooklyn, New York",2018,https://reveliot.com/careers/
204,Forethought,Technology,"San Francisco, California",2017,https://forethought.ai/careers/
205,Hypersonix,Technology,"San Francisco, California",2018,https://hypersonix.ai/careers/
206,Hone,Education & EdTech,"Encinitas, California",2018,https://honehq.com/careers/
207,Legion Technologies,Business Products & Software Services,"Redwood City, California",2016,https://legiontech.com/careers/
208,Sourcepass,Business Products & Software Services,"Melville, New York",2021,https://www.sourcepass.com/careers
209,Cityblock Health,Healthcare,"Brooklyn, New York",2017,https://www.cityblock.com/careers
210,Wrapbook,Business Products & Software Services,"New York, New York",2018,https://www.wrapbook.com/careers
211,LoanPro,Finance,"Farmington, Utah",2016,https://loanpro.io/careers/
212,Persefoni,Business Products & Software Services,"Mesa, Arizona",2020,https://persefoni.com/careers/
213,Dragos,Security,"Hanover, New Hampshire",2016,https://www.dragos.com/company/careers/
214,Notable,Healthcare,"San Mateo, California",2017,https://www.notable.health/careers
215,Trainual,Business Products & Software Services,"Tempe, Arizona",2018,https://trainual.com/careers
216,Flutterwave,Finance,"San Francisco , California",2016,https://flutterwave.com/us/careers
217,Nao Now,Education & EdTech,"Dallas, Texas",2021,https://naonow.com/careers
218,Upside,Advertising & Marketing,"Washington, District of Columbia",2016,https://upside.com/careers
219,Infrrd,Business Products & Software Services,"San Jose, California",2017,https://infrrd.ai/careers/
220,Electric Hydrogen,Energy & Resources,"Devens, Massachusetts",2020,https://www.electrichydrogen.com/careers/
221,MacroHealth,Healthcare,"Kirkland, Washington",2017,https://macrohealth.com/careers/
222,Unit,Finance,"New York, New York",2019,https://www.unit.co/careers
223,Torch,Education & EdTech,"San Francisco, California",2017,https://torch.io/careers/
224,Osano,Security,"Austin, Texas",2018,https://www.osano.com/careers
225,Sibros,Technology,"San Jose, California",2018,https://sibros.tech/careers/
226,Extend Enterprises,Finance,"New York, New York",2017,https://www.extend.com/careers
227,MoonPay,Finance,"New York, New York",2019,https://www.moonpay.com/careers
228,Hometap,Finance,"Boston, Massachusetts",2017,https://www.hometap.com/careers
229,Vic.ai,Business Products & Software Services,"New York, New York",2017,https://www.vic.ai/careers
230,Kojo,Business Products & Software Services,"San Francisco, California",2018,https://www.usekojo.com/careers
231,Coterie Insurance,Finance,"Appleton, Wisconsin",2018,https://coterieinsurance.com/careers/
232,Lokalise,Business Products & Software Services,"Dover, Delaware",2017,https://lokalise.com/careers
233,Lead Bank,Finance,"Kansas City, Missouri",2019,https://leadbank.com/careers
234,Bilt,Finance,"New York, New York",2021,https://www.biltrewards.com/careers
235,OneTrust,Security,"Atlanta, Georgia",2016,https://www.onetrust.com/careers/
236,RNWBL,Energy & Resources,"Houston, Texas",2021,https://www.rnwbl.com/careers
237,Observe.AI,Technology,"Redwood City, California",2017,https://www.observe.ai/careers
238,Tapcheck,Finance,"Plano, Texas",2019,https://tapcheck.com/careers/
239,Postscript,Advertising & Marketing,"Scottsdale, Arizona",2018,https://postscript.io/careers
240,Hello Rache,Professional Services,"Sierra Vista, Arizona",2017,https://hellorache.com/careers/
241,DataGrail,Security,"San Francisco, California",2018,https://www.datagrail.io/careers
242,Element Biosciences,Biotechnology & Agriculture,"San Diego, California",2017,https://www.elementbiosciences.com/careers
243,Iru,Business Products & Software Services,"Miami, Florida",2018,https://iru.com/careers
244,Mammoth Biosciences,Biotechnology & Agriculture,"Brisbane, California",2017,https://mammoth.bio/careers/
245,Snappr,Professional Services,"San Francisco, California",2017,https://www.snappr.com/careers
246,Snorkel AI,Technology,"Redwood City, California",2019,https://snorkel.ai/careers/
247,Public.com,Technology,"New York, New York",2019,https://public.com/careers
248,At-Bay,Finance,"San Francisco, California",2016,https://www.at-bay.com/careers/
249,SOLO,Business Products & Software Services,"Lehi, Utah",2018,https://solofoods.com/careers
250,Secureframe,Security,"San Francisco, California",2020,https://secureframe.com/careers
